Sex,Job,Housing,Saving accounts,Checking account,Duration,Purpose,Risk
1,2,1,4,0,6,5,1
0,2,1,0,1,48,5,0
1,1,1,0,3,12,3,1
1,2,0,0,0,42,4,1
1,2,0,0,0,24,1,0
1,1,0,4,3,36,3,1
1,2,1,2,3,24,4,1
1,3,2,0,1,36,1,1
1,1,1,3,3,12,5,1
1,3,1,0,1,30,1,0
0,2,2,0,1,12,1,0
0,2,2,0,0,48,0,0
0,2,1,0,1,12,5,1
1,1,1,0,0,24,1,0
0,2,2,0,0,15,1,1
0,1,1,1,0,24,5,0
1,2,1,4,3,24,5,1
1,2,1,4,0,30,0,1
0,3,0,0,1,24,1,0
1,2,1,2,3,24,5,1
1,2,1,0,3,9,1,1
1,2,2,2,0,6,5,1
1,1,2,0,0,10,1,1
1,2,1,1,1,12,1,1
1,2,1,4,3,10,4,1
1,1,1,0,0,6,4,1
1,1,1,0,3,6,5,1
0,2,2,3,2,12,5,1
1,2,1,0,1,7,5,1
1,2,1,0,0,60,0,0
1,2,1,3,1,18,0,1
1,2,1,0,0,24,4,1
1,2,1,1,1,18,1,1
1,1,2,4,3,12,0,1
0,3,1,0,2,12,4,1
1,1,1,0,1,45,5,0
1,2,0,0,3,48,3,1
1,2,1,0,2,18,5,0
1,2,1,0,2,10,2,1
1,2,1,0,1,9,5,1
1,3,1,2,3,30,5,1
1,2,1,2,1,12,5,1
1,1,1,0,1,18,6,1
1,2,2,1,0,30,1,1
0,1,0,0,0,48,1,0
0,3,1,0,3,11,1,1
1,2,1,2,3,36,5,1
0,0,2,2,0,6,1,1
1,1,1,0,3,11,1,1
0,2,1,1,3,12,5,1
1,1,1,4,1,24,4,1
1,3,1,0,1,27,1,1
1,2,1,0,3,12,5,1
1,2,1,4,3,18,1,1
1,2,0,0,1,36,1,0
1,1,1,4,3,6,1,1
1,3,1,4,1,12,5,0
0,2,1,0,3,36,5,1
0,3,1,0,2,18,1,1
0,1,2,0,0,36,4,0
1,2,1,0,1,9,0,1
1,2,1,4,1,15,5,1
1,3,0,0,1,36,0,0
1,2,1,0,1,48,0,0
0,2,1,0,3,24,5,1
1,2,1,4,3,27,6,1
0,2,1,0,3,12,5,1
1,2,1,3,1,12,1,1
1,2,0,0,3,36,3,0
0,2,1,4,3,36,5,1
0,2,1,0,3,36,1,1
1,1,2,4,3,7,5,1
1,3,0,0,0,8,7,1
0,1,1,0,1,42,0,1
1,3,1,4,0,36,3,0
1,3,0,0,0,12,1,1
1,2,1,0,0,42,5,0
1,2,1,0,1,11,5,1
1,1,1,4,3,54,1,1
1,2,1,0,1,30,4,1
0,2,1,4,3,24,5,0
1,2,1,2,3,15,5,1
0,1,2,1,3,18,0,1
0,1,1,0,0,24,7,1
1,1,1,0,0,10,5,1
0,3,1,0,3,12,0,1
0,2,1,0,1,18,4,1
1,2,0,1,1,36,3,0
1,3,1,1,0,18,1,1
1,2,1,0,0,12,6,0
1,2,1,0,3,12,5,1
1,2,1,0,0,12,1,1
0,1,1,4,3,12,5,0
1,2,2,4,2,24,4,1
1,2,1,3,1,12,1,1
1,2,2,0,1,54,0,0
0,2,1,4,3,12,3,1
1,2,1,1,1,18,0,1
